ninja: Entering directory `/Users/macprom12020/Project/crm-mobile/android/app/.cxx/Debug/2440101h/arm64-v8a'
[0/2] Re-checking globbed directories...
[48/107] Building CXX object NitroGeolocationSpec_autolinked_build/CMakeFiles/react_codegen_NitroGeolocationSpec.dir/react/renderer/components/NitroGeolocationSpec/Props.cpp.o
[49/107] Building CXX object NitroGeolocationSpec_autolinked_build/CMakeFiles/react_codegen_NitroGeolocationSpec.dir/react/renderer/components/NitroGeolocationSpec/ShadowNodes.cpp.o
[50/107] Building CXX object NitroGeolocationSpec_autolinked_build/CMakeFiles/react_codegen_NitroGeolocationSpec.dir/react/renderer/components/NitroGeolocationSpec/ComponentDescriptors.cpp.o
[51/107] Building CXX object NitroModulesSpec_autolinked_build/CMakeFiles/react_codegen_NitroModulesSpec.dir/NitroModulesSpec-generated.cpp.o
[52/107] Building CXX object RNMapsSpecs_autolinked_build/CMakeFiles/react_codegen_RNMapsSpecs.dir/react/renderer/components/RNMapsSpecs/ComponentDescriptors.cpp.o
[53/107] Building CXX object NitroModulesSpec_autolinked_build/CMakeFiles/react_codegen_NitroModulesSpec.dir/react/renderer/components/NitroModulesSpec/EventEmitters.cpp.o
[54/107] Building CXX object RNMapsSpecs_autolinked_build/CMakeFiles/react_codegen_RNMapsSpecs.dir/react/renderer/components/RNMapsSpecs/EventEmitters.cpp.o
[55/107] Building CXX object NitroModulesSpec_autolinked_build/CMakeFiles/react_codegen_NitroModulesSpec.dir/react/renderer/components/NitroModulesSpec/States.cpp.o
[56/107] Building CXX object NitroModulesSpec_autolinked_build/CMakeFiles/react_codegen_NitroModulesSpec.dir/react/renderer/components/NitroModulesSpec/ComponentDescriptors.cpp.o
[57/107] Building CXX object RNMapsSpecs_autolinked_build/CMakeFiles/react_codegen_RNMapsSpecs.dir/react/renderer/components/RNMapsSpecs/Props.cpp.o
[58/107] Building CXX object NitroModulesSpec_autolinked_build/CMakeFiles/react_codegen_NitroModulesSpec.dir/react/renderer/components/NitroModulesSpec/Props.cpp.o
[59/107] Building CXX object RNPermissionsSpec_autolinked_build/CMakeFiles/react_codegen_RNPermissionsSpec.dir/react/renderer/components/RNPermissionsSpec/EventEmitters.cpp.o
[60/107] Building CXX object RNPermissionsSpec_autolinked_build/CMakeFiles/react_codegen_RNPermissionsSpec.dir/RNPermissionsSpec-generated.cpp.o
[61/107] Building CXX object NitroModulesSpec_autolinked_build/CMakeFiles/react_codegen_NitroModulesSpec.dir/react/renderer/components/NitroModulesSpec/ShadowNodes.cpp.o
[62/107] Building CXX object RNPermissionsSpec_autolinked_build/CMakeFiles/react_codegen_RNPermissionsSpec.dir/react/renderer/components/RNPermissionsSpec/States.cpp.o
[63/107] Building CXX object RNPermissionsSpec_autolinked_build/CMakeFiles/react_codegen_RNPermissionsSpec.dir/react/renderer/components/RNPermissionsSpec/Props.cpp.o
[64/107] Building CXX object RNPermissionsSpec_autolinked_build/CMakeFiles/react_codegen_RNPermissionsSpec.dir/react/renderer/components/RNPermissionsSpec/ComponentDescriptors.cpp.o
[65/107] Building CXX object safeareacontext_autolinked_build/CMakeFiles/react_codegen_safeareacontext.dir/Users/macprom12020/Project/crm-mobile/node_modules/react-native-safe-area-context/android/build/generated/source/codegen/jni/react/renderer/components/safeareacontext/EventEmitters.cpp.o
[66/107] Building CXX object RNPermissionsSpec_autolinked_build/CMakeFiles/react_codegen_RNPermissionsSpec.dir/react/renderer/components/RNPermissionsSpec/ShadowNodes.cpp.o
[67/107] Building CXX object safeareacontext_autolinked_build/CMakeFiles/react_codegen_safeareacontext.dir/Users/macprom12020/Project/crm-mobile/node_modules/react-native-safe-area-context/android/build/generated/source/codegen/jni/react/renderer/components/safeareacontext/States.cpp.o
[68/107] Building CXX object safeareacontext_autolinked_build/CMakeFiles/react_codegen_safeareacontext.dir/Users/macprom12020/Project/crm-mobile/node_modules/react-native-safe-area-context/common/cpp/react/renderer/components/safeareacontext/RNCSafeAreaViewState.cpp.o
[69/107] Building CXX object safeareacontext_autolinked_build/CMakeFiles/react_codegen_safeareacontext.dir/Users/macprom12020/Project/crm-mobile/node_modules/react-native-safe-area-context/android/build/generated/source/codegen/jni/safeareacontext-generated.cpp.o
[70/107] Building CXX object rnscreens_autolinked_build/CMakeFiles/react_codegen_rnscreens.dir/Users/macprom12020/Project/crm-mobile/node_modules/react-native-screens/common/cpp/react/renderer/components/rnscreens/RNSFormSheetHostState.cpp.o
[71/107] Building CXX object safeareacontext_autolinked_build/CMakeFiles/react_codegen_safeareacontext.dir/Users/macprom12020/Project/crm-mobile/node_modules/react-native-safe-area-context/android/build/generated/source/codegen/jni/react/renderer/components/safeareacontext/ComponentDescriptors.cpp.o
[72/107] Building CXX object safeareacontext_autolinked_build/CMakeFiles/react_codegen_safeareacontext.dir/Users/macprom12020/Project/crm-mobile/node_modules/react-native-safe-area-context/android/build/generated/source/codegen/jni/react/renderer/components/safeareacontext/ShadowNodes.cpp.o
[73/107] Building CXX object safeareacontext_autolinked_build/CMakeFiles/react_codegen_safeareacontext.dir/Users/macprom12020/Project/crm-mobile/node_modules/react-native-safe-area-context/android/build/generated/source/codegen/jni/react/renderer/components/safeareacontext/Props.cpp.o
[74/107] Building CXX object safeareacontext_autolinked_build/CMakeFiles/react_codegen_safeareacontext.dir/Users/macprom12020/Project/crm-mobile/node_modules/react-native-safe-area-context/common/cpp/react/renderer/components/safeareacontext/RNCSafeAreaViewShadowNode.cpp.o
[75/107] Linking CXX shared library /Users/macprom12020/Project/crm-mobile/android/app/build/intermediates/cxx/Debug/2440101h/obj/arm64-v8a/libreact_codegen_safeareacontext.so
[76/107] Building CXX object rnscreens_autolinked_build/CMakeFiles/react_codegen_rnscreens.dir/Users/macprom12020/Project/crm-mobile/node_modules/react-native-screens/common/cpp/react/renderer/components/rnscreens/RNSFormSheetHostShadowNode.cpp.o
[77/107] Building CXX object rnscreens_autolinked_build/CMakeFiles/react_codegen_rnscreens.dir/Users/macprom12020/Project/crm-mobile/node_modules/react-native-screens/common/cpp/react/renderer/components/rnscreens/RNSFullWindowOverlayShadowNode.cpp.o
[78/107] Building CXX object rnscreens_autolinked_build/CMakeFiles/react_codegen_rnscreens.dir/Users/macprom12020/Project/crm-mobile/node_modules/react-native-screens/common/cpp/react/renderer/components/rnscreens/RNSModalScreenShadowNode.cpp.o
[79/107] Building CXX object rnscreens_autolinked_build/CMakeFiles/react_codegen_rnscreens.dir/Users/macprom12020/Project/crm-mobile/node_modules/react-native-screens/common/cpp/react/renderer/components/rnscreens/RNSSafeAreaViewState.cpp.o
[80/107] Building CXX object rnscreens_autolinked_build/CMakeFiles/react_codegen_rnscreens.dir/Users/macprom12020/Project/crm-mobile/node_modules/react-native-screens/common/cpp/react/renderer/components/rnscreens/RNSScreenStackHeaderConfigState.cpp.o
[81/107] Building CXX object rnscreens_autolinked_build/CMakeFiles/react_codegen_rnscreens.dir/Users/macprom12020/Project/crm-mobile/node_modules/react-native-screens/common/cpp/react/renderer/components/rnscreens/RNSScreenShadowNode.cpp.o
[82/107] Building CXX object rnscreens_autolinked_build/CMakeFiles/react_codegen_rnscreens.dir/Users/macprom12020/Project/crm-mobile/node_modules/react-native-screens/common/cpp/react/renderer/components/rnscreens/RNSScreenStackHeaderConfigShadowNode.cpp.o
[83/107] Building CXX object rnscreens_autolinked_build/CMakeFiles/react_codegen_rnscreens.dir/Users/macprom12020/Project/crm-mobile/node_modules/react-native-screens/common/cpp/react/renderer/components/rnscreens/RNSSafeAreaViewShadowNode.cpp.o
[84/107] Building CXX object rnscreens_autolinked_build/CMakeFiles/react_codegen_rnscreens.dir/Users/macprom12020/Project/crm-mobile/node_modules/react-native-screens/common/cpp/react/renderer/components/rnscreens/RNSScreenStackHeaderSubviewState.cpp.o
[85/107] Building CXX object rnscreens_autolinked_build/CMakeFiles/react_codegen_rnscreens.dir/Users/macprom12020/Project/crm-mobile/node_modules/react-native-screens/common/cpp/react/renderer/components/rnscreens/RNSScreenStackHeaderSubviewShadowNode.cpp.o
[86/107] Building CXX object rnscreens_autolinked_build/CMakeFiles/react_codegen_rnscreens.dir/Users/macprom12020/Project/crm-mobile/node_modules/react-native-screens/common/cpp/react/renderer/components/rnscreens/RNSScreenShadowNodeCommitHook.cpp.o
[87/107] Building CXX object rnscreens_autolinked_build/CMakeFiles/react_codegen_rnscreens.dir/Users/macprom12020/Project/crm-mobile/node_modules/react-native-screens/common/cpp/react/renderer/components/rnscreens/RNSScreenState.cpp.o
[88/107] Building CXX object rnscreens_autolinked_build/CMakeFiles/react_codegen_rnscreens.dir/Users/macprom12020/Project/crm-mobile/node_modules/react-native-screens/common/cpp/react/renderer/components/rnscreens/RNSSplitScreenShadowNode.cpp.o
[89/107] Building CXX object rnscreens_autolinked_build/CMakeFiles/react_codegen_rnscreens.dir/Users/macprom12020/Project/crm-mobile/node_modules/react-native-screens/common/cpp/react/renderer/components/rnscreens/RNSStackHeaderConfigState.cpp.o
[90/107] Building CXX object rnscreens_autolinked_build/CMakeFiles/react_codegen_rnscreens.dir/Users/macprom12020/Project/crm-mobile/node_modules/react-native-screens/common/cpp/react/renderer/components/rnscreens/RNSStackHeaderItemState.cpp.o
[91/107] Building CXX object rnscreens_autolinked_build/CMakeFiles/react_codegen_rnscreens.dir/Users/macprom12020/Project/crm-mobile/node_modules/react-native-screens/common/cpp/react/renderer/components/rnscreens/RNSStackHeaderConfigShadowNode.cpp.o
[92/107] Building CXX object rnscreens_autolinked_build/CMakeFiles/react_codegen_rnscreens.dir/Users/macprom12020/Project/crm-mobile/node_modules/react-native-screens/common/cpp/react/renderer/components/rnscreens/RNSStackHeaderItemShadowNode.cpp.o
[93/107] Building CXX object rnscreens_autolinked_build/CMakeFiles/react_codegen_rnscreens.dir/Users/macprom12020/Project/crm-mobile/node_modules/react-native-screens/common/cpp/react/renderer/components/rnscreens/RNSStackHeaderSubviewState.cpp.o
[94/107] Building CXX object rnscreens_autolinked_build/CMakeFiles/react_codegen_rnscreens.dir/Users/macprom12020/Project/crm-mobile/node_modules/react-native-screens/common/cpp/react/renderer/components/rnscreens/RNSStackScreenState.cpp.o
[95/107] Building CXX object rnscreens_autolinked_build/CMakeFiles/react_codegen_rnscreens.dir/Users/macprom12020/Project/crm-mobile/node_modules/react-native-screens/common/cpp/react/renderer/components/rnscreens/RNSStackHeaderSubviewShadowNode.cpp.o
[96/107] Building CXX object rnscreens_autolinked_build/CMakeFiles/react_codegen_rnscreens.dir/Users/macprom12020/Project/crm-mobile/node_modules/react-native-screens/common/cpp/react/renderer/components/rnscreens/RNSStackScreenShadowNode.cpp.o
[97/107] Building CXX object rnscreens_autolinked_build/CMakeFiles/react_codegen_rnscreens.dir/Users/macprom12020/Project/crm-mobile/node_modules/react-native-screens/common/cpp/react/renderer/components/rnscreens/RNSTabsBottomAccessoryShadowNode.cpp.o
[98/107] Building CXX object rnscreens_autolinked_build/CMakeFiles/react_codegen_rnscreens.dir/Users/macprom12020/Project/crm-mobile/node_modules/react-native-screens/common/cpp/react/renderer/components/rnscreens/RNSTabsHostState.cpp.o
[99/107] Building CXX object rnscreens_autolinked_build/CMakeFiles/react_codegen_rnscreens.dir/Users/macprom12020/Project/crm-mobile/node_modules/react-native-screens/android/build/generated/source/codegen/jni/react/renderer/components/rnscreens/States.cpp.o
[100/107] Building CXX object rnscreens_autolinked_build/CMakeFiles/react_codegen_rnscreens.dir/Users/macprom12020/Project/crm-mobile/node_modules/react-native-screens/common/cpp/react/renderer/components/rnscreens/RNSTabsHostShadowNode.cpp.o
[101/107] Building CXX object rnscreens_autolinked_build/CMakeFiles/react_codegen_rnscreens.dir/Users/macprom12020/Project/crm-mobile/node_modules/react-native-screens/android/build/generated/source/codegen/jni/react/renderer/components/rnscreens/ShadowNodes.cpp.o
[102/107] Building CXX object rnscreens_autolinked_build/CMakeFiles/react_codegen_rnscreens.dir/rnscreens.cpp.o
[103/107] Building CXX object rnscreens_autolinked_build/CMakeFiles/react_codegen_rnscreens.dir/Users/macprom12020/Project/crm-mobile/node_modules/react-native-screens/android/build/generated/source/codegen/jni/react/renderer/components/rnscreens/Props.cpp.o
[104/107] Building CXX object rnscreens_autolinked_build/CMakeFiles/react_codegen_rnscreens.dir/Users/macprom12020/Project/crm-mobile/node_modules/react-native-screens/android/build/generated/source/codegen/jni/react/renderer/components/rnscreens/ComponentDescriptors.cpp.o
[105/107] Building CXX object rnscreens_autolinked_build/CMakeFiles/react_codegen_rnscreens.dir/Users/macprom12020/Project/crm-mobile/node_modules/react-native-screens/android/build/generated/source/codegen/jni/react/renderer/components/rnscreens/EventEmitters.cpp.o
[106/107] Linking CXX shared library /Users/macprom12020/Project/crm-mobile/android/app/build/intermediates/cxx/Debug/2440101h/obj/arm64-v8a/libreact_codegen_rnscreens.so
[107/107] Linking CXX shared library /Users/macprom12020/Project/crm-mobile/android/app/build/intermediates/cxx/Debug/2440101h/obj/arm64-v8a/libappmodules.so
